[35m[1mConsolidate compiler generated dependencies of target livox_ros2_avia_node[0m
[35m[1mConsolidate compiler generated dependencies of target livox_ros2_avia[0m
[ 12%] Built target livox_ros2_avia_node
[100%] Built target livox_ros2_avia
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/lib/livox_ros2_avia/livox_ros2_avia_node
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/library_path.sh
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/library_path.dsv
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/lib/liblivox_ros2_avia.so
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/config/livox_hub.rviz
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/config/livox_hub_config.json
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/config/livox_lidar.rviz
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/config/livox_lidar_config.json
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_hub_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_hub_msg_launch .py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_hub_rviz_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_lidar_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_lidar_msg_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_lidar_rviz_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/launch/livox_template_launch.py
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/ament_index/resource_index/package_run_dependencies/livox_ros2_avia
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/ament_index/resource_index/parent_prefix_path/livox_ros2_avia
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/path.sh
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/environment/path.dsv
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/local_setup.bash
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/local_setup.sh
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/local_setup.zsh
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/local_setup.dsv
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/package.dsv
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/ament_index/resource_index/packages/livox_ros2_avia
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/ament_index/resource_index/rclcpp_components/livox_ros2_avia
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/cmake/livox_ros2_aviaConfig.cmake
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/cmake/livox_ros2_aviaConfig-version.cmake
-- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/livox_ros2_avia/share/livox_ros2_avia/package.xml
