Consolidate compiler generated dependencies of target fusion_node
[ 25%] Building CXX object CMakeFiles/fusion_node.dir/src/fusion_node.cpp.o
[ 50%] Building CXX object CMakeFiles/fusion_node.dir/src/fusion_manager.cpp.o
[ 75%] Linking CXX executable fusion_node
[100%] Built target fusion_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/lib/fusion/fusion_node
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/include/fusion/fusion_manager.hpp
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/include/fusion/kalman_filter.hpp
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/launch/fusion_launch.py
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/ament_index/resource_index/package_run_dependencies/fusion
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/ament_index/resource_index/parent_prefix_path/fusion
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/environment/ament_prefix_path.sh
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/environment/ament_prefix_path.dsv
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/environment/path.sh
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/environment/path.dsv
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/local_setup.bash
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/local_setup.sh
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/local_setup.zsh
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/local_setup.dsv
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/package.dsv
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/ament_index/resource_index/packages/fusion
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/cmake/fusionConfig.cmake
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/cmake/fusionConfig-version.cmake
-- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/fusion/share/fusion/package.xml
